,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
205,HP,Intel,Core i5,8th,8,DDR4,128,0,Windows,0,ThinNlight,1 year,No,No,76012,4.0,129,16
206,Lenovo,Intel,Core i5,11th,8,DDR4,256,0,Windows,0,Casual,2 years,No,Yes,49490,4.0,365,35
207,acer,Intel,Core i5,7th,8,DDR3,256,0,Windows,0,ThinNlight,1 year,No,Yes,86867,4.0,39,3
208,ASUS,Intel,Core i5,11th,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,48990,3.0,0,0
209,DELL,Intel,Core i5,11th,8,DDR4,256,0,Windows,0,ThinNlight,No warranty,No,No,55990,3.0,3,0
210,acer,Intel,Core i5,8th,8,DDR3,256,0,Windows,0,ThinNlight,1 year,Yes,Yes,81998,4.0,14,3
211,HP,Intel,Core i5,8th,8,DDR4,256,0,Windows,0,Casual,1 year,Yes,Yes,136590,3.0,0,0
212,acer,Intel,Core i5,8th,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,59490,3.0,33,7
213,ASUS,Intel,Core i5,11th,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,49800,3.0,0,0
214,Lenovo,Intel,Core i5,11th,8,DDR4,256,0,Windows,0,Casual,1 year,No,Yes,61999,2.0,4,0
215,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,54990,4.0,116,15
216,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,53990,4.0,206,17
217,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,2 years,No,Yes,52990,4.0,300,24
218,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,67990,4.0,108,6
220,Lenovo,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,62300,4.0,825,95
221,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,52990,3.0,0,0
222,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,2 years,No,Yes,51990,4.0,85,4
223,Lenovo,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,61990,4.0,56,7
224,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,Yes,63990,4.0,10,1
225,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,65990,4.0,17,4
226,acer,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,52990,4.0,155,20
227,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,49990,3.0,0,0
228,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,71990,4.0,91,17
229,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,47990,4.0,35,2
230,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,2 years,No,Yes,48490,4.0,126,13
231,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,72990,4.0,74,10
232,MSI,Intel,Core i5,11th,16,DDR4,512,0,Windows,4,Casual,2 years,No,No,76990,4.0,75,17
233,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,6,Gaming,1 year,No,Yes,89990,4.0,124,17
236,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,No warranty,Yes,No,71990,4.0,7,1
237,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,No warranty,Yes,No,71890,4.0,3,0
238,Lenovo,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,64990,3.0,0,0
239,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,65990,3.0,0,0
240,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,55999,4.0,5,1
241,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,4,Casual,1 year,No,No,73490,4.0,213,45
242,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,74490,4.0,10,0
243,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,58340,4.0,69,6
244,acer,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,55999,4.0,6,0
245,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,67990,4.0,93,9
246,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,59990,4.0,11,2
247,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,6,Casual,1 year,No,Yes,82990,4.0,262,31
248,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,64190,3.0,0,0
249,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,70090,4.0,5,1
250,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,ThinNlight,1 year,No,No,49990,4.0,45,3
251,MSI,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,55490,3.0,8,1
252,HP,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,No warranty,Yes,No,97990,5.0,3,1
254,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,59990,4.0,37,2
255,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,53990,4.0,61,2
256,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,66999,4.0,17,1
257,acer,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,ThinNlight,1 year,No,Yes,60990,4.0,17,1
258,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,47990,4.0,1625,152
259,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,59999,4.0,4,1
260,DELL,Intel,Core i5,10th,16,DDR4,512,0,Windows,4,Casual,1 year,No,No,79990,3.0,0,0
261,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Gaming,1 year,No,No,63990,3.0,0,0
262,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,63990,4.0,17,1
263,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,59990,3.0,0,0
264,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,55990,3.0,0,0
265,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,59990,3.0,0,0
266,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,63990,4.0,3,0
267,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,69490,3.0,0,0
268,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,89390,3.0,0,0
269,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,ThinNlight,No warranty,No,No,74990,3.0,0,0
270,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,3 years,Yes,Yes,64990,4.0,48,12
271,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,66490,4.0,282,36
272,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,89702,3.0,0,0
273,Lenovo,Intel,Core i5,11th,16,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,70990,4.0,67,4
274,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,58990,3.0,0,0
275,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,57500,3.0,0,0
276,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,Yes,79990,4.0,23,2
277,MSI,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,No warranty,No,No,56541,4.0,677,87
278,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,59990,3.0,3,0
279,Lenovo,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,64990,4.0,46,4
280,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,61290,3.0,4,1
281,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,54990,4.0,9,1
282,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,59990,4.0,26,4
283,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,6,Casual,1 year,No,No,84990,5.0,5,0
284,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,72500,4.0,40,3
285,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,59990,3.0,44,6
286,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,87990,4.0,28,6
287,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,57990,4.0,1541,123
288,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,69490,4.0,72,7
289,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,3 years,Yes,Yes,68990,4.0,44,8
290,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,77990,4.0,17,2
291,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,105990,4.0,59,11
292,MSI,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,No,No,79990,3.0,0,0
293,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,55490,4.0,337,27
294,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,69990,4.0,10,2
295,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,84990,4.0,10,2
296,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,59990,3.0,31,7
297,DELL,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,0,ThinNlight,1 year,No,Yes,111890,3.0,0,0
298,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,No,No,65990,4.0,10,0
299,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,No,Yes,72990,4.0,76,14
300,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,71090,4.0,44,6
301,MSI,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Casual,2 years,No,No,74990,3.0,0,0
302,ASUS,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,0,Casual,1 year,No,Yes,79990,4.0,11,3
303,MSI,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,55490,4.0,138,16
304,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,ThinNlight,1 year,No,Yes,66490,4.0,199,17
305,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,53400,4.0,46,6
306,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,74500,4.0,45,5
307,DELL,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,ThinNlight,1 year,No,Yes,114990,3.0,0,0
308,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,ThinNlight,No warranty,No,No,61990,4.0,35,4
309,APPLE,Intel,Core i5,10th,8,LPDDR4X,512,0,Mac,0,Casual,1 year,No,No,159990,4.0,32,5
310,APPLE,Intel,Core i5,8th,8,DDR3,512,0,Mac,0,Casual,1 year,No,No,172090,4.0,108,13
311,MSI,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,74990,3.0,0,0
312,MSI,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,56490,4.0,814,112
313,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,3 years,No,No,147000,3.0,0,0
314,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,55990,4.0,75,9
315,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Gaming,1 year,No,Yes,77990,3.0,0,0
316,HP,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,106490,4.0,3,0
317,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,70990,4.0,11,3
318,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,64990,4.0,125,11
319,acer,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,57990,3.0,0,0
320,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Gaming,1 year,No,No,64990,4.0,4,0
321,MSI,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,54990,4.0,714,147
322,HP,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,No warranty,Yes,No,111999,3.0,0,0
323,Lenovo,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,2,Casual,1 year,No,Yes,70798,4.0,21,3
324,Lenovo,Intel,Core i5,9th,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,59990,3.0,9,1
325,acer,Intel,Core i5,8th,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,99500,3.0,0,0
326,HP,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,55990,4.0,30,4
327,ASUS,Intel,Core i5,8th,8,LPDDR3,512,0,Windows,0,ThinNlight,1 year,No,No,72990,4.0,44,4
328,acer,Intel,Core i5,8th,8,DDR3,512,0,Windows,0,ThinNlight,1 year,No,No,64990,3.0,4,1
329,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,57990,3.0,0,0
330,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,Yes,76990,4.0,14,2
331,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,2 years,No,Yes,62998,4.0,739,71
332,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,77990,4.0,31,5
333,HP,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,114990,4.0,145,19
334,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,65990,3.0,0,0
335,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,88990,3.0,19,2
336,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,No warranty,No,No,113590,3.0,0,0
337,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,Yes,73990,4.0,32,6
338,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,61000,4.0,1124,100
339,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,99990,4.0,35,6
340,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,67990,4.0,9,0
341,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,70799,4.0,98,6
342,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,65990,4.0,31,2
343,ASUS,Intel,Core i5,8th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,53690,4.0,19,3
344,MSI,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,55990,3.0,0,0
345,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,53190,4.0,11,0
346,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,2 years,No,Yes,58999,4.0,45,3
347,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,ThinNlight,3 years,No,No,71990,3.0,0,0
348,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,82000,3.0,0,0
349,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,ThinNlight,No warranty,No,No,84990,3.0,0,0
350,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,No warranty,No,No,89998,3.0,0,0
351,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,99990,3.0,0,0
352,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,ThinNlight,No warranty,No,No,84990,3.0,0,0
353,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,69899,4.0,474,37
354,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,79990,3.0,0,0
355,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,76300,4.0,6,0
356,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,55999,3.0,0,0
357,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,72900,3.0,24,4
358,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,73990,4.0,195,17
359,ASUS,Intel,Core i5,11th,8,LPDDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,84990,3.0,0,0
360,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,No warranty,No,No,73519,3.0,0,0
361,HP,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,No,126000,5.0,2,1
362,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,6,Casual,1 year,No,No,88990,3.0,0,0
363,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,Yes,Yes,114999,3.0,0,0
364,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,Yes,82990,4.0,21,2
365,acer,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,Yes,No,109999,3.0,0,0
366,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,Yes,Yes,82990,3.0,0,0
367,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,Yes,79990,4.0,5,0
368,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,114990,3.0,0,0
369,HP,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,129999,3.0,0,0
370,MSI,Intel,Core i5,8th,8,DDR5,512,0,Windows,6,Casual,No warranty,No,No,149990,4.0,10,3
371,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,No warranty,No,No,71290,3.0,0,0
372,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,79500,4.0,10,1
373,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,82990,3.0,15,3
374,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,70980,4.0,138,23
375,ASUS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,Yes,No,99990,3.0,0,0
376,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,No warranty,No,No,94000,3.0,0,0
377,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,No warranty,Yes,No,82990,4.0,16,3
378,MSI,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,0,Casual,1 year,No,No,79990,4.0,11,4
379,ASUS,Intel,Core i5,8th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,85990,3.0,0,0
380,ASUS,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,No warranty,No,No,86990,3.0,0,0
381,ASUS,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,2,Casual,1 year,No,Yes,105990,5.0,4,0
382,ASUS,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,0,Casual,No warranty,No,No,84990,3.0,0,0
383,Lenovo,Intel,Core i5,8th,8,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,59999,4.0,22,3
384,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,91999,4.0,16,2
385,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,78900,3.0,16,1
386,ASUS,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,0,Casual,No warranty,No,No,132790,3.0,0,0
387,Lenovo,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,60990,3.0,14,6
388,Avita,Intel,Core i5,7th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,65556,3.0,0,0
389,DELL,Intel,Core i5,11th,16,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,70190,3.0,6,3
390,DELL,Intel,Core i5,11th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,No,79590,3.0,0,0
391,Avita,Intel,Core i5,7th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,65556,3.0,0,0
392,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,76990,3.0,0,0
393,Avita,Intel,Core i5,7th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,65556,3.0,0,0
394,Avita,Intel,Core i5,8th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,44990,3.0,17,3
395,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,84990,3.0,17,2
396,Lenovo,Intel,Core i5,10th,8,DDR4,512,0,Windows,2,Casual,1 year,Yes,Yes,86999,4.0,3,0
397,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,2,Casual,1 year,No,No,78000,4.0,512,85
398,Avita,Intel,Core i5,8th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,73063,3.0,17,3
399,Avita,Intel,Core i5,8th,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,73063,3.0,17,3
400,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,100990,3.0,0,0
