,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
629,DELL,Intel,Pentium Quad,Not Available,4,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,36000,4.0,102,16
630,ASUS,Intel,Pentium Quad,Not Available,4,DDR4,256,0,Windows,0,ThinNlight,1 year,No,Yes,32990,4.0,7,1
631,DELL,Intel,Pentium Quad,Not Available,4,DDR4,256,0,Windows,0,Casual,1 year,No,No,35990,3.0,0,0
632,ASUS,Intel,Pentium Quad,Not Available,4,LPDDR4,0,1024,Windows,0,Casual,No warranty,No,No,27990,3.0,0,0
635,ASUS,Intel,Pentium Quad,Not Available,4,DDR4,0,1024,Windows,0,Casual,No warranty,No,No,30780,3.0,0,0
638,DELL,AMD,Ryzen 3,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,No warranty,No,No,39490,4.0,34,4
639,DELL,AMD,Ryzen 3,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,No warranty,No,No,36990,4.0,137,15
640,DELL,AMD,Ryzen 3,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,39990,4.0,7,0
641,ASUS,AMD,Ryzen 3,Not Available,4,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,33690,4.0,170,26
642,DELL,AMD,Ryzen 3,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,No warranty,No,No,40590,3.0,0,0
643,ASUS,AMD,Ryzen 3,Not Available,4,DDR4,256,0,Windows,0,Casual,1 year,No,No,37990,4.0,39,3
645,acer,AMD,Ryzen 3,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,36990,4.0,11,2
646,HP,AMD,Ryzen 3,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,43490,4.0,163,33
647,HP,AMD,Ryzen 3,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,41490,4.0,153,21
648,acer,AMD,Ryzen 3,Not Available,4,DDR4,512,0,Windows,0,Casual,No warranty,No,No,34990,3.0,0,0
649,HP,AMD,Ryzen 3,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,44490,4.0,267,42
650,DELL,AMD,Ryzen 3,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,40590,3.0,0,0
651,DELL,AMD,Ryzen 3,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,42090,3.0,3,0
652,DELL,AMD,Ryzen 3,Not Available,8,DDR4,0,1024,Windows,0,ThinNlight,1 year,No,Yes,35990,4.0,59,12
654,DELL,AMD,Ryzen 3,Not Available,8,DDR4,0,1024,Windows,0,ThinNlight,No warranty,No,No,37390,4.0,38,5
655,DELL,AMD,Ryzen 3,Not Available,4,DDR4,0,1024,Windows,0,ThinNlight,1 year,No,Yes,52632,3.0,0,0
656,DELL,AMD,Ryzen 3,Not Available,4,DDR4,0,1024,Windows,0,Casual,1 year,No,Yes,39990,4.0,409,39
657,DELL,AMD,Ryzen 3,Not Available,4,DDR4,0,1024,Windows,0,Casual,1 year,No,No,43990,3.0,0,0
658,HP,AMD,Ryzen 3,Not Available,4,DDR4,0,1024,Windows,0,Casual,1 year,No,No,32917,4.0,353,58
659,Lenovo,AMD,Ryzen 3,Not Available,4,DDR4,0,1024,Windows,0,Casual,No warranty,No,No,34990,3.0,38,6
660,DELL,AMD,Ryzen 3,Not Available,8,DDR4,0,1024,Windows,0,ThinNlight,No warranty,No,No,39990,3.0,18,4
662,DELL,AMD,Ryzen 5,Not Available,8,DDR4,256,0,Windows,0,Casual,1 year,No,Yes,41990,4.0,939,107
663,DELL,AMD,Ryzen 5,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,44490,4.0,14,1
664,DELL,AMD,Ryzen 5,Not Available,8,DDR4,256,0,Windows,0,Casual,1 year,No,Yes,41990,4.0,649,84
665,DELL,AMD,Ryzen 5,Not Available,8,DDR4,256,0,Windows,0,ThinNlight,1 year,No,Yes,44490,4.0,8,2
666,MSI,AMD,Ryzen 5,Not Available,4,DDR4,256,0,Windows,0,Casual,1 year,No,No,49990,3.0,0,0
667,DELL,AMD,Ryzen 5,Not Available,4,DDR4,256,0,Windows,0,ThinNlight,1 year,No,No,44390,4.0,276,24
669,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Gaming,1 year,No,Yes,56990,4.0,162,15
670,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,48990,4.0,219,27
671,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,49970,4.0,193,28
672,MSI,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,No warranty,No,No,47990,4.0,562,89
673,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,48990,4.0,45,5
674,acer,AMD,Ryzen 5,Not Available,8,LPDDR4X,512,0,Windows,0,ThinNlight,1 year,No,No,53990,4.0,7,0
675,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,52990,4.0,39,5
676,acer,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,43990,3.0,0,0
677,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,59490,4.0,92,10
678,MSI,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,64990,4.0,469,80
679,DELL,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,No warranty,No,No,47490,2.0,2,1
680,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,59990,4.0,1978,188
681,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,69990,4.0,9,0
682,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Casual,1 year,No,No,58990,4.0,1049,134
683,DELL,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,59490,4.0,74,18
684,HP,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,67500,4.0,196,19
685,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,No warranty,No,No,48990,4.0,17,1
686,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,62450,4.0,172,36
687,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,No,No,58990,4.0,324,34
688,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,57999,4.0,86,15
689,ASUS,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,Casual,No warranty,No,No,56990,4.0,4,1
690,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,72990,4.0,16,4
691,HP,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,65990,4.0,104,18
692,HP,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,98020,3.0,0,0
693,HP,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,63990,4.0,90,13
694,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,49890,4.0,6,1
695,DELL,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,49990,4.0,47,7
696,DELL,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,59490,3.0,0,0
697,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,73999,4.0,206,27
698,DELL,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,60990,4.0,183,42
699,DELL,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,6,Casual,No warranty,No,No,76190,4.0,358,64
700,Lenovo,AMD,Ryzen 5,Not Available,4,LPDDR4X,512,0,Windows,0,ThinNlight,3 years,Yes,Yes,74798,3.0,0,0
701,ASUS,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,58990,4.0,88,13
702,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,4,Casual,No warranty,No,No,68100,3.0,0,0
703,Lenovo,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,Yes,Yes,77990,3.0,0,0
704,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,55090,4.0,364,52
705,ASUS,AMD,Ryzen 5,Not Available,4,LPDDR4X,512,0,Windows,0,Casual,No warranty,Yes,No,91990,3.0,0,0
706,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,84208,3.0,0,0
707,acer,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,44990,4.0,313,39
708,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,53490,4.0,826,118
709,Lenovo,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,4,Casual,No warranty,No,No,76498,3.0,0,0
710,DELL,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,4,Casual,1 year,No,No,98920,3.0,0,0
712,acer,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,49990,4.0,47,6
713,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,No warranty,No,No,52380,3.0,0,0
714,acer,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,49990,4.0,6,1
715,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,52500,4.0,741,67
716,ASUS,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,49990,4.0,14,2
717,acer,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,75999,3.0,0,0
718,ASUS,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,80990,3.0,0,0
719,Lenovo,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,59900,3.0,3,0
720,HP,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,54590,4.0,349,69
721,DELL,AMD,Ryzen 5,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,75500,3.0,0,0
722,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,51890,4.0,519,48
723,ASUS,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,78000,2.0,3,0
724,HP,AMD,Ryzen 5,Not Available,16,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,59999,4.0,19,1
725,HP,AMD,Ryzen 5,Not Available,8,DDR4,512,0,Windows,4,Gaming,1 year,No,Yes,64990,3.0,8,1
726,DELL,AMD,Ryzen 5,Not Available,4,DDR4,1024,0,Windows,0,Casual,No warranty,No,No,57900,4.0,3,1
727,Lenovo,AMD,Ryzen 5,Not Available,4,LPDDR4X,1024,0,Windows,0,ThinNlight,3 years,Yes,Yes,81978,3.0,0,0
728,HP,AMD,Ryzen 5,Not Available,4,DDR4,0,1024,Windows,4,Gaming,1 year,No,No,59990,4.0,1480,151
729,DELL,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,0,Casual,No warranty,No,No,49490,4.0,31,3
730,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,0,Casual,1 year,No,No,54990,4.0,18,3
731,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,4,Casual,No warranty,No,No,68500,4.0,271,24
732,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,0,Casual,1 year,No,No,54990,4.0,49,6
733,ASUS,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,0,Casual,1 year,No,Yes,54990,4.0,474,65
734,Lenovo,AMD,Ryzen 5,Not Available,8,DDR4,256,1024,Windows,0,Gaming,1 year,No,Yes,63990,4.0,861,116
735,HP,AMD,Ryzen 5,Not Available,4,DDR4,256,1024,Windows,4,Gaming,1 year,No,No,80000,4.0,34,6
736,DELL,AMD,Ryzen 5,Not Available,4,DDR4,256,1024,Windows,0,Casual,No warranty,No,No,51990,3.0,0,0
737,ASUS,AMD,Ryzen 5,Not Available,4,DDR4,256,1024,Windows,0,Casual,1 year,No,Yes,62990,4.0,165,34
738,HP,AMD,Ryzen 5,Not Available,4,DDR4,256,1024,Windows,0,ThinNlight,1 year,No,No,52990,4.0,698,74
739,ASUS,AMD,Ryzen 5,Not Available,4,DDR4,256,1024,Windows,0,ThinNlight,1 year,No,Yes,75100,3.0,0,0
740,ASUS,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,76990,4.0,22,3
741,ASUS,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Casual,1 year,No,No,79990,3.0,0,0
742,ASUS,AMD,Ryzen 7,Not Available,8,DDR4,512,0,Windows,4,Casual,No warranty,No,No,71990,4.0,144,16
744,Lenovo,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,99990,4.0,26,1
745,ASUS,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,79990,3.0,0,0
746,DELL,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Casual,1 year,No,No,93990,3.0,0,0
747,ASUS,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Gaming,No warranty,No,No,82990,4.0,1067,145
748,ASUS,AMD,Ryzen 7,Not Available,4,DDR5,512,0,Windows,4,Casual,No warranty,No,No,106990,3.0,0,0
749,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,92990,4.0,25,4
750,Lenovo,Intel,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,3 years,No,Yes,81490,3.0,0,0
751,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,56990,3.0,0,0
752,MSI,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,No warranty,No,No,64990,3.0,0,0
753,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,60990,4.0,530,69
754,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,1 year,No,Yes,84988,3.0,0,0
755,HP,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,1 year,No,No,90990,4.0,273,40
756,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,No,63990,4.0,77,7
757,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,No,Yes,63990,4.0,105,10
758,HP,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,57999,4.0,44,5
759,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,No warranty,No,No,72400,3.0,0,0
760,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,Yes,No,78990,4.0,6,0
761,acer,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,No,59990,3.0,0,0
762,ASUS,AMD,Ryzen 7,Not Available,4,DDR5,512,0,Windows,4,Casual,1 year,No,No,111990,3.0,0,0
763,HP,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,No warranty,Yes,No,109000,3.0,0,0
764,DELL,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,6,Casual,No warranty,No,No,89990,4.0,191,27
765,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,3 years,Yes,Yes,78988,3.0,0,0
766,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,No warranty,No,No,73138,3.0,4,1
767,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,1 year,No,No,106990,3.0,0,0
768,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,4,Casual,No warranty,No,No,79990,3.0,0,0
769,DELL,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,Casual,1 year,Yes,Yes,89570,3.0,0,0
770,HP,AMD,Ryzen 7,Not Available,4,DDR4,512,0,Windows,0,ThinNlight,1 year,No,Yes,68500,4.0,134,22
771,Lenovo,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,0,Casual,1 year,No,No,73400,3.0,0,0
772,HP,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,2,Casual,1 year,No,Yes,79990,3.0,23,6
773,HP,AMD,Ryzen 7,Not Available,16,DDR4,512,0,Windows,4,Gaming,1 year,No,Yes,84990,2.0,4,2
775,ASUS,AMD,Ryzen 7,Not Available,8,LPDDR4X,1024,0,Windows,4,Casual,No warranty,No,No,72990,4.0,198,24
776,HP,AMD,Ryzen 7,Not Available,16,DDR4,1024,0,Windows,0,ThinNlight,1 year,Yes,Yes,92990,3.0,0,0
777,HP,AMD,Ryzen 7,Not Available,16,DDR4,1024,0,Windows,0,ThinNlight,1 year,No,Yes,84190,3.0,0,0
778,ASUS,AMD,Ryzen 7,Not Available,16,LPDDR4X,1024,0,Windows,0,Casual,No warranty,Yes,No,112990,3.0,0,0
779,ASUS,AMD,Ryzen 7,Not Available,4,DDR5,1024,0,Windows,4,Casual,1 year,No,No,114990,3.0,0,0
780,acer,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,4,Casual,1 year,No,No,99990,3.0,0,0
781,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,4,Gaming,No warranty,No,No,95990,4.0,57,3
783,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,Yes,76990,3.0,0,0
784,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,6,Casual,1 year,No,Yes,130990,3.0,0,0
785,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,99990,3.0,0,0
786,ASUS,AMD,Ryzen 7,Not Available,4,DDR5,1024,0,Windows,4,Casual,No warranty,No,No,112990,3.0,0,0
787,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,Yes,77988,3.0,0,0
788,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,Yes,76000,5.0,1,1
789,ASUS,AMD,Ryzen 7,Not Available,4,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,No,99990,4.0,77,15
790,ASUS,AMD,Ryzen 7,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,111000,3.0,0,0
791,ASUS,AMD,Ryzen 7,Not Available,16,LPDDR4X,1024,0,Windows,0,ThinNlight,1 year,No,Yes,84970,3.0,2,1
792,HP,AMD,Ryzen 7,Not Available,16,DDR4,256,1024,Windows,4,Gaming,1 year,No,Yes,75990,4.0,1084,123
793,acer,AMD,Ryzen 7,Not Available,16,DDR4,256,1024,Windows,6,Casual,1 year,No,No,89990,4.0,272,36
794,acer,AMD,Ryzen 7,Not Available,16,DDR4,256,1024,Windows,4,Casual,No warranty,No,No,81990,4.0,141,24
795,Lenovo,AMD,Ryzen 7,Not Available,4,DDR4,512,1024,Windows,0,Casual,No warranty,No,No,80490,3.0,0,0
796,ASUS,AMD,Ryzen 9,Not Available,16,DDR4,1024,0,Windows,6,Casual,1 year,No,No,135990,3.0,0,0
797,ASUS,AMD,Ryzen 9,Not Available,16,DDR4,1024,0,Windows,0,Casual,1 year,No,No,154990,4.0,194,42
799,ASUS,AMD,Ryzen 9,Not Available,16,DDR4,1024,0,Windows,4,Casual,No warranty,No,No,114990,4.0,28,4
800,ASUS,AMD,Ryzen 9,Not Available,16,DDR4,1024,0,Windows,6,Casual,1 year,No,Yes,129990,4.0,204,35
801,ASUS,AMD,Ryzen 9,Not Available,16,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,Yes,114990,4.0,32,6
802,MSI,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,No warranty,No,No,146990,3.0,0,0
803,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,104990,4.0,14,2
804,ASUS,AMD,Ryzen 9,Not Available,4,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,No,114990,4.0,14,1
805,ASUS,AMD,Ryzen 9,Not Available,4,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,Yes,124990,5.0,3,0
806,ASUS,AMD,Ryzen 9,Not Available,4,LPDDR4X,1024,0,Windows,0,Casual,No warranty,Yes,No,134990,3.0,0,0
808,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,129990,3.0,0,0
809,ASUS,AMD,Ryzen 9,Not Available,4,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,Yes,142990,4.0,4,1
810,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,121990,3.0,0,0
811,ASUS,AMD,Ryzen 9,Not Available,4,LPDDR4X,1024,0,Windows,4,Casual,1 year,Yes,Yes,124990,4.0,44,12
812,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,6,Casual,No warranty,No,No,141990,4.0,61,13
813,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,4,Casual,1 year,No,No,162990,3.0,0,0
814,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,130500,3.0,0,0
815,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,4,Casual,No warranty,No,No,116990,3.0,0,0
816,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,6,Casual,No warranty,No,No,138990,3.0,0,0
818,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,135990,3.0,0,0
819,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,0,Casual,1 year,No,No,144990,3.0,0,0
820,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,4,Casual,1 year,No,No,149990,3.0,0,0
821,ASUS,AMD,Ryzen 9,Not Available,4,DDR4,1024,0,Windows,4,Casual,1 year,No,No,142990,3.0,0,0
822,Lenovo,AMD,Ryzen 5,10th,8,DDR4,512,0,DOS,0,ThinNlight,No warranty,No,No,57490,4.0,18,4
